"Customer Name","Location Name","Date","Program Name","Class Name","Component Type","Component ID","Component Name","Component Description","Performance Result Type","Rep Scheme","Fully Formatted Result","From Weightlifting Total","From Variable Set","Is Rx","Is Rx Plus","Is Personal Record","Personal Record Description","Comment"
"CrossFit Yarmouth","CrossFit Yarmouth",07/06/2020,"CrossFit","CrossFit: 5:30 PM","Weightlifting",22,"Back Squat",,"Weight","10-10-10","4 x 10 @ 165 lbs",FALSE,FALSE,FALSE,FALSE,TRUE,,"A few warm ups at same weight "
"CrossFit Yarmouth","CrossFit Yarmouth",07/31/2020,"CrossFit","CrossFit: 12:00 PM","Weightlifting",22,"Back Squat",,"Weight","6-6-6-6-6","5 x 6 @ 155 lbs",FALSE,FALSE,FALSE,FALSE,FALSE,,"Could’ve 165 maybe "
"CrossFit Yarmouth",,08/24/2020,,,"Weightlifting",22,"Back Squat",,"Weight","5x5x3x3x3","5 x 3 @ 185 lbs",FALSE,FALSE,FALSE,FALSE,FALSE,,"Might’ve done 190"
"CrossFit Yarmouth","CrossFit Yarmouth",05/12/2021,"CrossFit","CrossFit: 5:30 PM","Weightlifting",22,"Back Squat",,"Weight","2-2-2-2-AMRAP","1 x 3 @ 205 lbs",FALSE,FALSE,FALSE,FALSE,TRUE,"PR by 2 reps vs. 1 on 02/17/2020","2x2x2x2 at 185#. PR for me "
"CrossFit Yarmouth","CrossFit Yarmouth",08/09/2021,"CrossFit","CrossFit: 4:30 PM","Weightlifting",22,"Back Squat",,"Weight","6-4-2 6-4-2","2 x 2 @ 205 lbs",FALSE,FALSE,FALSE,FALSE,FALSE,,
"CrossFit Yarmouth","CrossFit Yarmouth",01/10/2022,"CrossFit","HOME WOD","Weightlifting",22,"Back Squat",,"Weight","5-5-5-5-5","5 x 5 @ 175 lbs",FALSE,FALSE,FALSE,FALSE,TRUE,"PR by 5 lbs vs. 170 on 10/21/2019","Final reps were at #185"
"CrossFit Yarmouth","CrossFit Yarmouth",03/02/2022,"CrossFit","HOME WOD","Weightlifting",22,"Back Squat",,"Weight","3-3-3-3-3","5 x 3 @ 200 lbs",FALSE,FALSE,FALSE,FALSE,FALSE,,"4 sets at 195. Then 2 sets at 215. Final bonus set at 220"
"CrossFit Yarmouth","CrossFit Yarmouth",03/21/2022,"CrossFit","CrossFit: 4:30 PM","Weightlifting",22,"Back Squat",,"Weight","3-3-3-3-3","5 x 3 @ 215 lbs",FALSE,FALSE,FALSE,FALSE,TRUE,"PR by 10 lbs vs. 205 on 02/17/2020","Last reps at 225"
"CrossFit Yarmouth","CrossFit Yarmouth",04/11/2022,"CrossFit","CrossFit: 9:00 AM","Weightlifting",22,"Back Squat",,"Weight","10-10-10","3 x 10 @ 145 lbs",FALSE,FALSE,FALSE,FALSE,FALSE,,
"CrossFit Yarmouth","CrossFit Yarmouth",11/07/2022,"CrossFit","CrossFit: 4:30 PM","Weightlifting",22,"Back Squat",,"Weight","12-12-12","3 x 12 @ 155 lbs",FALSE,FALSE,FALSE,FALSE,FALSE,," "
"CrossFit Yarmouth",,04/13/2023,,,"Weightlifting",22,"Back Squat",,"Weight",,"4 x 7 @ 185 lbs",FALSE,FALSE,FALSE,FALSE,FALSE,,"Final set was actually 195"
"CrossFit Yarmouth",,04/13/2023,,,"Weightlifting",22,"Back Squat",,"Weight",,"1 x 5 @ 215 lbs",FALSE,FALSE,FALSE,FALSE,TRUE,"PR by 2 reps vs. 3 on 03/21/2022","Why not?"
"CrossFit Yarmouth","CrossFit Yarmouth",07/06/2023,"CrossFit","CrossFit: 4:30 PM","Weightlifting",22,"Back Squat",,"Weight","3-3-AMRAP","1 x 5 @ 215 lbs",FALSE,FALSE,FALSE,FALSE,FALSE,," "
"CrossFit Yarmouth",,10/18/2023,,,"Weightlifting",22,"Back Squat",,"Weight",,"2 x 5 @ 215 lbs",FALSE,FALSE,FALSE,FALSE,TRUE,"PR by 1 sets vs. 1 on 04/13/2023",
"CrossFit Yarmouth",,04/22/2024,,,"Weightlifting",22,"Back Squat",,"Weight",,"1 x 3 @ 235 lbs",FALSE,FALSE,FALSE,FALSE,TRUE,"PR by 20 lbs vs. 215 on 03/21/2022","Part of lighter strength "
"CrossFit Yarmouth","CrossFit Yarmouth",04/22/2024,"CrossFit","CrossFit: 12:00 PM","Weightlifting",22,"Back Squat",,"Weight","3-3-3-3-AMRAP","5 x 3 @ 205 lbs",FALSE,FALSE,FALSE,FALSE,FALSE,,
"CrossFit Yarmouth","CrossFit Yarmouth",07/29/2024,"CrossFit","CrossFit: 5:30 PM","Weightlifting",22,"Back Squat",,"Weight","5-3-1-5-3-1","1 x 2 @ 235 lbs",FALSE,FALSE,FALSE,FALSE,FALSE,,"Part of lighter strength"
"CrossFit Yarmouth","CrossFit Yarmouth",08/13/2024,"CrossFit","CrossFit: 12:00 PM","Weightlifting",22,"Back Squat",,"Weight","10-10-10","1 x 10 @ 185 lbs",FALSE,FALSE,FALSE,FALSE,TRUE,"PR by 20 lbs vs. 165 on 07/06/2020","Felt good despite hiking. Maybe 190"
"CrossFit Yarmouth","CrossFit Yarmouth",09/23/2024,"CrossFit","HOME WOD","Weightlifting",22,"Back Squat",,"Weight",,"0 x 0 @ 0 lbs",FALSE,FALSE,FALSE,FALSE,FALSE,,
"CrossFit Yarmouth","CrossFit Yarmouth",01/10/2022,"CrossFit","HOME WOD","Metcon",23910317,"Metcon","AMRAP 12:
7 box jumps (30/24 in)
14 KB swings (70/53)","AMRAP - Rounds and Reps",,"9 + 0",FALSE,FALSE,FALSE,FALSE,FALSE,,"#53 , step ups with #10 dumbbell "
"CrossFit Yarmouth","CrossFit Yarmouth",01/12/2022,"CrossFit","HOME WOD","Metcon",23910407,"Metcon","3 Rounds:

Tabata of Bar Facing Burpees (20 seconds on, 10 seconds off x 8)

rest 1 minute

EMOM for 5

2 Power Cleans (155/105)","AMRAP - Reps",,"11 Reps",FALSE,FALSE,FALSE,FALSE,FALSE,,"#115 squat cleans. Rowed 2k plus push ups and pull ups instead of burpees "
"CrossFit Yarmouth","CrossFit Yarmouth",01/27/2022,"CrossFit","CrossFit: 5:30 PM","Metcon",24105952,"Metcon","100 double-unders
21 front squats (115/75 lb)
21 push presses (115/75 lb)
100 double-unders
15 front squats
15 push presses
100 double-unders
9 front squats
9 push presses","Time",,"9:42",FALSE,FALSE,FALSE,FALSE,FALSE,,"75#"
"CrossFit Yarmouth","CrossFit Yarmouth",01/31/2022,"CrossFit","HOME WOD","Metcon",24171817,"Metcon","For time:
50 wall balls (20/24)
50 burpees
50 push ups
50 toes to bar
50 calories
50 sit ups","Time",,"22:47",FALSE,FALSE,FALSE,FALSE,FALSE,,"Dumbbell thrusters, knee raises, rowing "
"CrossFit Yarmouth","CrossFit Yarmouth",02/01/2022,"CrossFit","CrossFit: 4:30 PM","Metcon",24172172,"Metcon","For reps:
1:00 squat cleans (115/165 lb)
Rest 3:00
1:00 squat cleans (125/185 lb)
Rest 3:00
1:00 squat cleans (135/205 lb)
Rest 3:00
1:00 squat cleans (115/165 lb)
Rest 3:00
1:00 squat cleans (125/185 lb)
Rest 3:00
1:00 squat cleans (135/205 lb)","AMRAP - Reps",,"32 Reps",FALSE,FALSE,FALSE,FALSE,FALSE,,"65 to 95 focusing on form"
"CrossFit Yarmouth","CrossFit Yarmouth",02/02/2022,"CrossFit","HOME WOD","Metcon",24172549,"Metcon","For time:
400-m row or ski
Rest 1:00
800-m row or ski
Rest 2:00
1,200-m row or ski
Rest 3:00
1,600-m row or ski","Time",,"23:19",FALSE,FALSE,TRUE,FALSE,FALSE,,"Row at home "
"CrossFit Yarmouth","CrossFit Yarmouth",02/07/2022,"CrossFit","CrossFit: 9:00 AM","Metcon",24260201,"Metcon","3 rounds for time:
15 KB swings (53/35 lb) (American style)
20 box jumps (24/20 in)
250-m row","Time",,"9:15",FALSE,FALSE,FALSE,FALSE,FALSE,,
"CrossFit Yarmouth","CrossFit Yarmouth",03/01/2022,"CrossFit","HOME WOD","Metcon",24509810,"Metcon","AMRAP 25:
20 push-ups
30 sit-ups
28/40-cal. row","AMRAP - Rounds and Reps",,"4 + 3",FALSE,FALSE,FALSE,FALSE,FALSE,,
"CrossFit Yarmouth","CrossFit Yarmouth",03/02/2022,"CrossFit","HOME WOD","Metcon",24509846,"Metcon","AMRAP 10:
7/10-cal. Echo bike
10 strict handstand push-ups","AMRAP - Rounds and Reps",,"5 + 10",FALSE,FALSE,FALSE,FALSE,FALSE,,"Pike PU from box"
"CrossFit Yarmouth","CrossFit Yarmouth",03/07/2022,"CrossFit","CrossFit: 9:00 AM","Metcon",24567048,"CrossFit Games Open 22.2 Scaled (Ages 16-54)","1-2-3-4-5-6-7-8-9-10-9-8-7-6-5-4-3-2-1 reps for time of:
Deadlifts
Bar-facing burpees
Time cap: 10 minutes

F: 95-lb Barbell, may step over on burpees
M: 135-lb Barbell, may step over on burpees","Time",,"10:00",FALSE,FALSE,FALSE,FALSE,FALSE,,"90 reps @ 175"
"CrossFit Yarmouth","CrossFit Yarmouth",03/08/2022,"CrossFit","CrossFit: 4:30 PM","Metcon",24586650,"Metcon","4 rounds for time:
400/500-m row
15 push presses (95/135 lb)

","Time",,"13:00",FALSE,FALSE,FALSE,FALSE,FALSE,,
"CrossFit Yarmouth","CrossFit Yarmouth",03/17/2022,"CrossFit","CrossFit: 4:30 PM","Metcon",24671771,"Metcon","EMOM for 5:
3 squat cleans
Building to a heavy triple","Weight",,"115 lbs",FALSE,FALSE,FALSE,FALSE,FALSE,,"Did 120 but no form "
"CrossFit Yarmouth","CrossFit Yarmouth",03/23/2022,"CrossFit","HOME WOD","Metcon",24757856,"Metcon","3 rounds for time:
12 power snatches (95/65)
10 bar facing burpees","Time",,"7:30",FALSE,FALSE,FALSE,FALSE,FALSE,,"75# "
"CrossFit Yarmouth","CrossFit Yarmouth",03/29/2022,"CrossFit","CrossFit: 5:30 PM","Metcon",24850059,"Metcon","11 rounds for time:
200 m run
5 pull ups
5 push ups
10 air squats
weight vest optional
","Time",,"23:10",FALSE,FALSE,FALSE,FALSE,FALSE,,
"CrossFit Yarmouth","CrossFit Yarmouth",04/01/2022,"CrossFit","CrossFit: 9:00 AM","Metcon",24851074,"Metcon","15 burpees, jumping over the barbell
5 clean and jerks (155/225 lb)
12 burpees, jumping over the barbell
4 clean and jerks
9 burpees, jumping over the barbell
3 clean and jerks","Time",,"6:30",FALSE,FALSE,FALSE,FALSE,FALSE,,"115# "
"Dirigo Fitness","Dirigo Fitness",08/20/2018,"Adult Athlete","5:30 P.M","Weightlifting",25,"Bench Press",,"Weight",,"1 x 3 @ 135 lbs",FALSE,FALSE,FALSE,FALSE,FALSE,,
"Dirigo Fitness","Dirigo Fitness",09/04/2018,"Adult Athlete","5:30 P.M","Weightlifting",25,"Bench Press",,"Weight",,"1 x 1 @ 155 lbs",FALSE,FALSE,FALSE,FALSE,TRUE,"PR by 20 lbs vs. 135 on 08/20/2018",
"Dirigo Fitness","Dirigo Fitness",09/10/2018,"Adult Athlete","6:00 AM","Weightlifting",25,"Bench Press",,"Weight",,"4 x 10 @ 105 lbs",FALSE,FALSE,FALSE,FALSE,FALSE,,"31x1"
"Dirigo Fitness","Dirigo Fitness",10/15/2018,"Adult Athlete","6:00P.M","Weightlifting",25,"Bench Press",,"Weight",,"1 x 8 @ 15 lbs",FALSE,FALSE,FALSE,FALSE,FALSE,,"3 down 1 hold"
"Dirigo Fitness","Dirigo Fitness",10/22/2018,"Adult Athlete","6:00P.M","Weightlifting",25,"Bench Press",,"Weight",,"1 x 8 @ 115 lbs",FALSE,FALSE,FALSE,FALSE,TRUE,"PR by 100 lbs vs. 15 on 10/15/2018","31x1"
"Dirigo Fitness","Dirigo Fitness",11/19/2018,"Adult Athlete","6:00P.M","Weightlifting",25,"Bench Press",,"Weight","4 x 6(31x1) rest 2 mins between sets","1 x 6 @ 125 lbs",FALSE,FALSE,FALSE,FALSE,FALSE,,
"Dirigo Fitness","Dirigo Fitness",11/26/2018,"Adult Athlete","6:00P.M","Weightlifting",25,"Bench Press",,"Weight","5 x 5/5/3/3/2  rest 2 mins between sets","1 x 2 @ 135 lbs",FALSE,FALSE,FALSE,FALSE,FALSE,,
"Dirigo Fitness","Dirigo Fitness",12/18/2018,"Adult Athlete","6:00P.M","Weightlifting",25,"Bench Press",,"Weight","1 RM(20x0)","1 x 1 @ 155 lbs",FALSE,FALSE,FALSE,FALSE,FALSE,,
"Beacon & Yarmouth Community Fitness","Beacon & Yarmouth Community Fitness",03/13/2019,"Strict Strength and Skills"," 5:45 Core FUNction","Weightlifting",25,"Bench Press",,"Weight",,"1 x 6 @ 135 lbs",FALSE,FALSE,FALSE,FALSE,TRUE,"PR by 10 lbs vs. 125 on 11/19/2018",
"CrossFit Yarmouth",,12/18/2019,,,"Weightlifting",25,"Bench Press",,"Weight",,"5 x 5 @ 125 lbs",FALSE,FALSE,FALSE,FALSE,FALSE,,
"CrossFit Yarmouth",,10/24/2019,,,"Weightlifting",25,"Bench Press",,"Weight",,"1 x 1 @ 155 lbs",FALSE,FALSE,FALSE,FALSE,FALSE,,
"CrossFit Yarmouth",,06/09/2021,,,"Weightlifting",25,"Bench Press",,"Weight","50# dumbbells ","3 x 10 @ 100 lbs",FALSE,FALSE,FALSE,FALSE,FALSE,,
"CrossFit Yarmouth","CrossFit Yarmouth",06/21/2021,"CrossFit","CrossFit: 5:30 PM","Weightlifting",25,"Bench Press",,"Weight","8-8-8-8","4 x 8 @ 125 lbs",FALSE,FALSE,FALSE,FALSE,FALSE,,
"CrossFit Yarmouth","CrossFit Yarmouth",08/30/2021,"CrossFit","CrossFit: 4:30 PM","Weightlifting",25,"Bench Press",,"Weight","3-2-1-3-2-1","1 x 1 @ 160 lbs",FALSE,FALSE,FALSE,FALSE,TRUE,"PR by 5 lbs vs. 155 on 10/24/2019","2 x 155 was easy. failed at 165"
"CrossFit Yarmouth","CrossFit Yarmouth",10/12/2021,"CrossFit","CrossFit: 4:30 PM","Weightlifting",25,"Bench Press",,"Weight","5-3-1-5-3-1","1 x 1 @ 165 lbs",FALSE,FALSE,FALSE,FALSE,TRUE,"PR by 5 lbs vs. 160 on 08/30/2021","4x 155"
"CrossFit Yarmouth",,10/12/2021,,,"Weightlifting",25,"Bench Press",,"Weight",,"2 x 4 @ 155 lbs",FALSE,FALSE,FALSE,FALSE,FALSE,," "
"CrossFit Yarmouth","CrossFit Yarmouth",03/08/2022,"CrossFit","CrossFit: 4:30 PM","Weightlifting",25,"Bench Press",,"Weight","3-3-3-3-3","5 x 4 @ 140 lbs",FALSE,FALSE,FALSE,FALSE,FALSE,,"Did 5 reps often "
"CrossFit Yarmouth","CrossFit Yarmouth",03/23/2022,"CrossFit","HOME WOD","Weightlifting",25,"Bench Press",,"Weight","3-3-3-3-3","5 x 3 @ 135 lbs",FALSE,FALSE,FALSE,FALSE,FALSE,,"Could have done 140"
"CrossFit Yarmouth","CrossFit Yarmouth",06/01/2022,"CrossFit","CrossFit: 4:30 PM","Weightlifting",25,"Bench Press",,"Weight","5-5-3-3-1-1","2 x 1 @ 155 lbs",FALSE,FALSE,FALSE,FALSE,FALSE,,
"CrossFit Yarmouth","CrossFit Yarmouth",03/07/2023,"CrossFit","CrossFit: 4:30 PM","Weightlifting",25,"Bench Press",,"Weight","5x5, all reps @ 80%","5 x 5 @ 135 lbs",FALSE,FALSE,FALSE,FALSE,TRUE,"PR by 10 lbs vs. 125 on 12/18/2019","Could have done 140 probably "
"CrossFit Yarmouth",,09/14/2023,,,"Weightlifting",25,"Bench Press",,"Weight",,"3 x 5 @ 135 lbs",FALSE,FALSE,FALSE,FALSE,FALSE,,
"CrossFit Yarmouth","CrossFit Yarmouth",06/21/2024,"CrossFit","CrossFit: 12:00 PM","Weightlifting",25,"Bench Press",,"Weight","2-2-4-4-2-2
2's at 95%
4's at 80%","4 x 2 @ 165 lbs",FALSE,FALSE,FALSE,FALSE,TRUE,"PR by 1 reps vs. 1 on 10/12/2021"," "
"CrossFit Yarmouth","CrossFit Yarmouth",08/22/2024,"CrossFit","CrossFit: 12:00 PM","Weightlifting",25,"Bench Press",,"Weight","10-10-10","1 x 10 @ 125 lbs",FALSE,FALSE,FALSE,FALSE,TRUE,,"8 at 145"
"CrossFit Yarmouth","CrossFit Yarmouth",09/16/2024,"CrossFit","CrossFit: 12:00 PM","Weightlifting",25,"Bench Press",,"Weight","8-8-8-8","1 x 7 @ 130 lbs",FALSE,FALSE,FALSE,FALSE,FALSE,," "
"CrossFit Yarmouth","CrossFit Yarmouth",09/26/2025,"CrossFit","CrossFit: 12:00 PM","Weightlifting",25,"Bench Press",,"Weight",,"1 x 2 @ 165 lbs",FALSE,FALSE,FALSE,FALSE,FALSE,,
"CrossFit Yarmouth","CrossFit Yarmouth",09/12/2025,"CrossFit","CrossFit: 4:30 PM","Weightlifting",25,"Bench Press",,"Weight",,"1 x 3 @ 165 lbs",FALSE,FALSE,FALSE,FALSE,FALSE,,
"CrossFit Yarmouth",,10/10/2025,,,"Weightlifting",25,"Bench Press",,"Weight",,"2 x 1 @ 175 lbs",FALSE,FALSE,FALSE,FALSE,TRUE,"PR by 10 lbs vs. 165 on 01/03/2025",
"CrossFit Yarmouth","CrossFit Yarmouth",01/03/2025,"CrossFit","CrossFit: 12:00 PM","Weightlifting",25,"Bench Press",,"Weight",,"1 x 6 @ 165 lbs",FALSE,FALSE,FALSE,FALSE,TRUE,"PR by 2 reps vs. 4 on 12/04/2024","Could have done 170. Lots of warm up before."
"CrossFit Yarmouth","CrossFit Yarmouth",12/16/2024,"CrossFit","HOME WOD","Weightlifting",25,"Bench Press",,"Weight",,"2 x 4 @ 160 lbs",FALSE,FALSE,FALSE,FALSE,TRUE,"PR by 35 lbs vs. 125 on 12/18/2019",
"CrossFit Yarmouth","CrossFit Yarmouth",12/04/2024,"CrossFit","CrossFit: 12:00 PM","Weightlifting",25,"Bench Press",,"Weight","5-5-AMRAP","1 x 4 @ 165 lbs",FALSE,FALSE,FALSE,FALSE,TRUE,"PR by 2 reps vs. 2 on 06/21/2024","After building up"
"CrossFit Yarmouth","CrossFit Yarmouth",11/30/2022,"CrossFit","CrossFit: 4:30 PM","Weightlifting",27,"Bent Over Row",,"Weight","5x5
Building to a heavy set of 5 bent over barbell rows","5 x 5 @ 125 lbs",FALSE,FALSE,FALSE,FALSE,FALSE,," "
"CrossFit Yarmouth","CrossFit Yarmouth",10/17/2022,"CrossFit","CrossFit: 4:30 PM","Metcon",27575643,"Metcon","For time:
21-15-9:
Front squats (125/185 lb)
DB box step-overs (25/35 lb) (20 in)","Time",,"8:06",FALSE,FALSE,FALSE,FALSE,FALSE,,
"CrossFit Yarmouth","CrossFit Yarmouth",10/22/2022,"CrossFit","CrossFit: 8:00 AM","Metcon",27575958,"Metcon","<p>With a partner, sharing reps:<br />75/100 cal. bike<br />2:00 L-sit hold<br />100 wall-ball shots (14/20 lb) (9/10 ft)</p>","Time",,"12:35",FALSE,FALSE,FALSE,FALSE,FALSE,," "
"CrossFit Yarmouth","CrossFit Yarmouth",11/08/2022,"CrossFit","HOME WOD","Metcon",27854944,"Metcon","1,000 weighted box step-ups (35/45 lb) (20 in)

Share reps with partner; both working at the same time w a 45 minute cap.  Bring a back pack to load with a dumbbell or a weight vest if you have it.  90 degree angle or less at the knee on top of the box.","Time",,"45:00",FALSE,FALSE,FALSE,FALSE,FALSE,,"569 reps with 20# at 20”"
"CrossFit Yarmouth",,02/10/2020,,,"Weightlifting",28,"Clean",,"Weight",,"5 x 3 @ 115 lbs",FALSE,FALSE,FALSE,FALSE,FALSE,,"Could have done 120"
"CrossFit Yarmouth",,02/10/2020,,,"Weightlifting",28,"Clean",,"Weight",,"1 x 1 @ 125 lbs",FALSE,FALSE,FALSE,FALSE,TRUE,"PR by 10 lbs vs. 115 on 02/10/2020",
"CrossFit Yarmouth",,07/29/2019,,,"Weightlifting",28,"Clean",,"Weight",,"1 x 1 @ 75 lbs",FALSE,FALSE,FALSE,FALSE,FALSE,,
"CrossFit Yarmouth",,07/17/2019,,,"Weightlifting",28,"Clean",,"Weight",,"1 x 1 @ 95 lbs",FALSE,FALSE,FALSE,FALSE,FALSE,,
"CrossFit Yarmouth","CrossFit Yarmouth",11/30/2022,"CrossFit","CrossFit: 4:30 PM","Metcon",28140132,"CAP221204","<p>For time:</p><p>25 box jump overs (24/20)</p><p>800 m run or row</p><p>25 burpee box jump overs (24/20)</p>","Time",,"8:37",FALSE,FALSE,FALSE,FALSE,FALSE,," "
"CrossFit Yarmouth","CrossFit Yarmouth",12/21/2022,"CrossFit","CrossFit: 4:30 PM","Metcon",28421473,"CAP 221219","<header><p><strong>For time:</strong><br />150-ft DB walking lunges (35/50 lb)<br />50 alternating DB hang snatches<br />150-ft DB walking lunges<br />50 single-arm DB hang power cleans<br />150-ft DB walking lunges<br />50 lateral hops over DB<br />150-ft DB walking lunges<br />50 single-arm DB deadlift<br />– Use a single DB for all weighted movements.</p></header>","Time",,"16:50",FALSE,FALSE,FALSE,FALSE,FALSE,,
"CrossFit Yarmouth","CrossFit Yarmouth",01/03/2023,"CrossFit","HOME WOD","Metcon",28609587,"DB Burpee DLs and Rowing","<p>4 rounds for time</p><p>23 Cal Row</p><p>23 DB Burpee Deadlifts (50/35)</p>","Time",,"22:00",FALSE,FALSE,FALSE,FALSE,FALSE,,"35#"
"CrossFit Yarmouth","CrossFit Yarmouth",01/09/2023,"CrossFit","CrossFit: 12:00 PM","Metcon",28704705,"CF Open 17.5","<p><strong>10 rounds for time:</strong><br />9 thrusters (65/95 lb)<br />35 double-unders</p>","Time",,"14:04",FALSE,FALSE,FALSE,FALSE,FALSE,,"65# singles"
